wine_index,type,quality,fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol
300,white,5,6.1,0.43,0.35,9.1,0.059,83,249,0.9971,3.37,0.5,8.5
301,white,6,6.6,0.17,0.26,7.4,0.052,45,128,0.99388,3.16,0.37,10
302,white,5,6.9,0.29,0.4,19.45,0.043,36,156,0.9996,2.93,0.47,8.9
303,white,6,7.9,0.16,0.3,7.4,0.05,58,152,0.99612,3.12,0.37,9.5
304,red,5,7.2,0.49,0.24,2.2,0.07,5,36,0.996,3.33,0.48,9.4
305,white,5,6.4,0.16,0.31,5.3,0.043,42,157,0.99455,3.35,0.47,10.5
306,red,5,8.7,0.625,0.16,2,0.101,13,49,0.9962,3.14,0.57,11
307,white,5,6.3,0.21,0.29,11.7,0.048,49,147,0.99482,3.22,0.38,10.8
308,white,5,7.1,0.18,0.39,14.5,0.051,48,156,0.99947,3.35,0.78,9.1
309,white,6,6.4,0.17,0.32,2.4,0.048,41,200,0.9938,3.5,0.5,9.7
310,white,6,6.4,0.31,0.27,7.4,0.049,48,169,0.99323,3.27,0.45,11.1
311,white,5,7.2,0.24,0.4,17.85,0.049,50,185,1,3.34,0.42,9.6
312,white,6,6.9,0.31,0.32,1.2,0.024,20,166,0.99208,3.05,0.54,9.8
313,white,5,6.2,0.46,0.25,4.4,0.066,62,207,0.9939,3.25,0.52,9.8
314,red,6,11.9,0.58,0.58,1.9,0.071,5,18,0.998,3.09,0.63,10
315,red,5,9,0.46,0.23,2.8,0.092,28,104,0.9983,3.1,0.56,9.2
316,white,6,6.4,0.33,0.3,7.2,0.041,42,168,0.99331,3.22,0.49,11.1
317,white,5,7.7,0.34,0.58,11.1,0.039,41,151,0.9978,3.06,0.49,8.6
318,red,8,8.6,0.42,0.39,1.8,0.068,6,12,0.99516,3.35,0.69,11.7
319,white,6,6.9,0.3,0.36,0.9,0.037,40,156,0.98968,3.08,0.36,12.1
320,white,6,6.8,0.26,0.26,2,0.019,23.5,72,0.99041,3.16,0.47,11.8
321,white,6,5.9,0.24,0.34,2,0.037,40,108,0.98948,3.19,0.5,12.3
322,white,7,6.8,0.11,0.42,1.1,0.042,51,132,0.99059,3.18,0.74,11.3
323,white,6,7.2,0.32,0.3,8.25,0.02,14,104,0.99362,2.99,0.44,11.4
324,red,6,8,0.18,0.37,0.9,0.049,36,109,0.99007,2.89,0.44,12.7
325,white,6,7.1,0.25,0.3,2.4,0.042,25,122,0.994,3.43,0.61,10.5
326,white,5,6.9,0.35,0.55,11.95,0.038,22,111,0.99687,3.11,0.29,9.7
327,white,6,7.4,0.26,0.31,2.4,0.043,58,178,0.9941,3.42,0.68,10.6
328,white,5,6.8,0.18,0.37,1.6,0.055,47,154,0.9934,3.08,0.45,9.1
329,red,5,9,0.48,0.32,2.8,0.084,21,122,0.9984,3.32,0.62,9.4
330,white,6,6.2,0.15,0.27,1.4,0.041,51,117,0.9909,3.28,0.38,11.2
331,red,5,6.8,0.775,0,3,0.102,8,23,0.9965,3.45,0.56,10.7
332,white,7,7.3,0.145,0.33,1.1,0.042,14,64,0.99012,3.1,0.37,11.8
333,red,5,8,0.57,0.23,3.2,0.073,17,119,0.99675,3.26,0.57,9.3
334,white,5,6.4,0.475,0.06,1,0.03,9,131,0.9904,2.97,0.29,10.8
335,white,5,6.5,0.23,0.36,16.3,0.038,43,133,0.99924,3.26,0.41,8.8
336,red,5,5.9,0.19,0.21,1.7,0.045,57,135,0.99341,3.32,0.44,9.5
337,white,5,6.4,0.21,0.21,5.1,0.097,21,105,0.9939,3.07,0.46,9.6
338,white,7,7.2,0.21,0.28,2.7,0.033,38,94,0.99075,2.99,0.43,11.8
339,white,6,6.3,0.2,0.26,1.6,0.027,36,141,0.99268,3.53,0.56,10.8
340,white,7,7.6,0.29,0.49,9.6,0.03,45,197,0.9938,3.13,0.38,12.3
341,white,6,7.2,0.27,0.28,15.2,0.046,6,41,0.99665,3.17,0.39,10.9
342,white,6,6.7,0.19,0.34,1,0.022,22,94,0.9912,3.23,0.57,11.1
343,white,6,6.4,0.24,0.49,5.8,0.053,25,120,0.9942,3.01,0.98,10.5
344,red,6,5,0.4,0.5,4.3,0.046,29,80,0.9902,3.49,0.66,13.6
345,red,6,8,0.58,0.28,3.2,0.066,21,114,0.9973,3.22,0.54,9.4
346,white,4,6.1,0.6,0,1.3,0.042,24,79,0.9937,3.31,0.38,9.4
347,red,5,7,0.45,0.34,2.7,0.082,16,72,0.998,3.55,0.6,9.5
348,red,7,9.1,0.29,0.33,2.05,0.063,13,27,0.99516,3.26,0.84,11.7
349,white,6,6.6,0.28,0.28,8.5,0.052,55,211,0.9962,3.09,0.55,8.9
350,white,6,6,0.23,0.34,1.3,0.025,23,111,0.98961,3.36,0.37,12.7
351,red,6,8.4,0.36,0.32,2.2,0.081,32,79,0.9964,3.3,0.72,11
352,white,7,6.5,0.23,0.39,1.9,0.036,41,98,0.99,3.19,0.43,11.9
353,white,5,6.9,0.25,0.24,1.8,0.053,6,121,0.993,3.23,0.7,11.4
354,white,7,8.8,0.28,0.45,6,0.022,14,49,0.9934,3.01,0.33,11.1
355,white,7,7.4,0.24,0.26,1.6,0.058,53,150,0.9936,3.18,0.5,9.9
356,white,7,6.5,0.28,0.34,3.6,0.04,29,121,0.99111,3.28,0.48,12.1
357,red,8,11.3,0.62,0.67,5.2,0.086,6,19,0.9988,3.22,0.69,13.4
358,white,6,6.2,0.27,0.43,7.8,0.056,48,244,0.9956,3.1,0.51,9
359,white,7,6,0.28,0.27,15.5,0.036,31,134,0.99408,3.19,0.44,13
360,white,5,7,0.16,0.32,8.3,0.045,38,126,0.9958,3.21,0.34,9.2
361,red,6,7.2,0.45,0.15,2,0.078,10,28,0.99609,3.29,0.51,9.9
362,white,5,6.9,0.28,0.37,9.1,0.037,16,76,0.9948,3.05,0.54,11.1
363,white,5,6.6,0.27,0.33,1.4,0.042,24,183,0.99215,3.29,0.46,10.7
364,white,6,6.4,0.33,0.24,9.8,0.041,29,109,0.9956,3.29,0.47,10.1
365,red,6,8.4,0.37,0.53,1.8,0.413,9,26,0.9979,3.06,1.06,9.1
366,red,5,11.5,0.42,0.48,2.6,0.077,8,20,0.99852,3.09,0.53,11
367,white,5,7.1,0.39,0.35,12.5,0.044,26,72,0.9941,3.17,0.29,11.6
368,white,6,7.3,0.24,0.34,15.4,0.05,38,174,0.9983,3.03,0.42,9
369,white,6,4.9,0.235,0.27,11.75,0.03,34,118,0.9954,3.07,0.5,9.4
370,red,5,7.4,0.53,0.12,1.9,0.165,4,12,0.99702,3.26,0.86,9.2
371,red,5,7.7,0.66,0.04,1.6,0.039,4,9,0.9962,3.4,0.47,9.4
372,white,5,6.6,0.23,0.27,5.6,0.043,43,164,0.9953,3.27,0.76,9.5
373,white,6,6.4,0.21,0.3,5.6,0.044,43,160,0.9949,3.6,0.41,10.6
374,white,5,6.9,0.19,0.33,1.6,0.043,63,149,0.9925,3.44,0.52,10.8
375,red,4,6.2,0.785,0,2.1,0.06,6,13,0.99664,3.59,0.61,10
376,white,7,6.6,0.29,0.39,6.75,0.031,22,98,0.9913,3.15,0.8,12.9
377,white,5,6.6,0.46,0.49,7.4,0.052,19,184,0.9956,3.11,0.38,9
378,white,5,7.2,0.47,0.16,5.9,0.048,14,125,0.99428,3.09,0.49,9.8
379,red,7,15.6,0.685,0.76,3.7,0.1,6,43,1.0032,2.95,0.68,11.2
380,white,6,6.4,0.37,0.37,4.85,0.041,39.5,216.5,0.99432,3.1,0.5,9.8
381,red,5,6.1,0.32,0.25,2.3,0.071,23,58,0.99633,3.42,0.97,10.6
382,white,6,7,0.26,0.34,10.9,0.038,25,84,0.99432,3.11,0.34,10.9
383,white,5,6.8,0.21,0.27,18.15,0.042,41,146,1.0001,3.3,0.36,8.7
384,white,6,6,0.2,0.26,6.8,0.049,22,93,0.9928,3.15,0.42,11
385,white,6,6,0.28,0.34,1.6,0.119,33,104,0.9921,3.19,0.38,10.2
386,white,7,6.6,0.35,0.26,2.7,0.045,19,129,0.98952,3.24,0.48,13
387,white,6,7.6,0.29,0.58,17.5,0.041,51,225,0.9997,3.16,0.66,9.5
388,red,5,7.2,0.41,0.3,2.1,0.083,35,72,0.997,3.44,0.52,9.4
389,white,6,7,0.29,0.49,3.8,0.047,37,136,0.9938,2.95,0.4,9.4
390,white,5,6.6,0.32,0.26,7.7,0.054,56,209,0.9961,3.17,0.45,8.8
391,white,5,7.5,0.27,0.36,7,0.036,45,164,0.9939,3.03,0.33,11
392,white,6,5.2,0.34,0.37,6.2,0.031,42,133,0.99076,3.25,0.41,12.5
393,white,5,6,0.45,0.65,9.7,0.08,11,159,0.9956,3.04,0.48,9.4
394,white,5,9.7,0.14,0.59,1.5,0.049,23,142,0.9958,2.98,0.62,9.5
395,white,6,6.5,0.2,0.35,3.9,0.04,27,140,0.99102,2.98,0.53,11.8
396,white,5,6.5,0.22,0.25,17.1,0.05,44,138,1.0001,3.3,0.37,8.8
397,white,6,6.5,0.22,0.34,12,0.053,55,177,0.9983,3.52,0.44,9.9
398,white,8,7.1,0.45,0.24,2.7,0.04,24,87,0.98862,2.94,0.38,13.4
399,white,6,7.1,0.25,0.32,10.3,0.041,66,272,0.9969,3.17,0.52,9.1
400,white,5,7,0.35,0.31,1.8,0.069,15,162,0.9944,3.18,0.47,9.4
401,white,4,6,0.615,0.04,0.8,0.032,8,50,0.99036,3.14,0.4,11
402,white,7,7,0.35,0.3,6.5,0.028,27,87,0.9936,3.4,0.42,11.4
403,white,6,6.7,0.16,0.34,1.6,0.026,27,109,0.9934,3.34,0.58,10.1
404,white,4,6.8,0.32,0.34,1.2,0.044,14,67,0.9919,3.05,0.47,10.6
405,white,5,7.1,0.2,0.37,1.5,0.049,28,129,0.99226,3.15,0.52,10.8
406,white,5,8.9,0.32,0.49,1.6,0.05,17,131,0.9956,3.13,0.34,9.4
407,white,6,6,0.19,0.29,1.2,0.046,29,92,0.99033,3.22,0.53,11.3
408,white,6,6.3,0.22,0.57,1.4,0.208,14,96,0.9932,3.16,0.43,10
409,white,5,6.3,0.305,0.22,16,0.061,26,141,0.99824,3.08,0.5,9.1
410,red,6,9,0.36,0.52,2.1,0.111,5,10,0.99568,3.31,0.62,11.3
411,white,5,7.4,0.32,0.27,1.4,0.049,38,173,0.99335,3.03,0.52,9.3
412,white,6,6.4,0.16,0.42,1,0.036,29,113,0.9908,3.18,0.52,11
413,red,6,13.3,0.34,0.52,3.2,0.094,17,53,1.0014,3.05,0.81,9.5
414,red,5,10,0.29,0.4,2.9,0.098,10,26,1.0006,3.48,0.91,9.7
415,white,7,6.4,0.15,0.44,1.2,0.043,67,150,0.9907,3.14,0.73,11.2
416,white,6,6.1,0.19,0.37,2.6,0.041,24,99,0.99153,3.18,0.5,10.9
417,white,6,7.3,0.2,0.29,19.5,0.039,69,237,1.00037,3.1,0.48,9.2
418,white,7,7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,0.43,8.7
419,red,7,6.1,0.4,0.16,1.8,0.069,11,25,0.9955,3.42,0.74,10.1
420,white,5,8.2,0.28,0.42,1.8,0.031,30,93,0.9917,3.09,0.39,11.4
421,white,6,7.3,0.26,0.32,1.2,0.041,29,94,0.98978,3.07,0.45,12
422,white,5,5.9,0.44,0.33,1.2,0.049,12,117,0.99134,3.46,0.44,11.5
423,red,5,8.4,1.035,0.15,6,0.073,11,54,0.999,3.37,0.49,9.9
424,white,5,7.6,0.29,0.42,1.3,0.035,18,86,0.9908,2.99,0.39,11.3
425,white,4,6,0.59,0,0.8,0.037,30,95,0.99032,3.1,0.4,10.9
426,white,5,7,0.39,0.31,5.3,0.169,32,162,0.9965,3.2,0.48,9.4
427,white,5,6.6,0.32,0.27,10.9,0.041,37,146,0.9963,3.24,0.47,10
428,red,7,7.8,0.32,0.44,2.7,0.104,8,17,0.99732,3.33,0.78,11
429,white,5,6.5,0.22,0.25,17.1,0.05,44,138,1.0001,3.3,0.37,8.8
430,white,6,7.4,0.15,0.42,1.7,0.045,49,154,0.992,3,0.6,10.4
431,white,5,6.4,0.18,0.74,11.9,0.046,54,168,0.9978,3.58,0.68,10.1
432,white,5,7.9,0.35,0.36,1.6,0.038,11,124,0.9928,3.25,0.48,11
433,white,6,7.8,0.16,0.41,1.7,0.026,29,140,0.991,3.02,0.78,12.5
434,red,4,6.5,0.67,0,4.3,0.057,11,20,0.99488,3.45,0.56,11.8
435,white,4,6.9,0.26,0.49,1.6,0.058,39,166,0.9965,3.65,0.52,9.4
436,red,5,8.8,0.41,0.64,2.2,0.093,9,42,0.9986,3.54,0.66,10.5
437,white,7,5.6,0.24,0.34,2,0.041,14,73,0.98981,3.04,0.45,11.6
438,white,7,5.1,0.33,0.22,1.6,0.027,18,89,0.9893,3.51,0.38,12.5
439,white,6,7.4,0.3,0.3,5.2,0.053,45,163,0.9941,3.12,0.45,10.3
440,white,5,6,0.45,0.42,1.1,0.051,61,197,0.9932,3.02,0.4,9
441,red,5,8.4,0.715,0.2,2.4,0.076,10,38,0.99735,3.31,0.64,9.4
442,red,5,8.1,0.82,0,4.1,0.095,5,14,0.99854,3.36,0.53,9.6
443,red,6,9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9
444,red,5,7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5
445,white,6,7.5,0.29,0.67,8.1,0.037,53,166,0.9966,2.9,0.41,8.9
446,white,6,6.2,0.15,0.49,0.9,0.033,17,51,0.9932,3.3,0.7,9.4
447,white,8,6.2,0.22,0.49,6,0.029,31,128,0.9928,3.41,0.36,11.3
448,white,6,7.2,0.23,0.32,8.5,0.058,47,186,0.9956,3.19,0.4,9.9
449,white,7,6.4,0.31,0.28,1.5,0.037,12,119,0.9919,3.32,0.51,10.4
450,white,6,7.1,0.23,0.35,16.5,0.04,60,171,0.999,3.16,0.59,9.1
451,white,4,5.3,0.47,0.1,1.3,0.036,11,74,0.99082,3.48,0.54,11.2
452,white,6,6.4,0.38,0.2,5.3,0.117,57,181,0.99459,3.24,0.43,9.5
453,red,5,7.7,0.705,0.1,2.6,0.084,9,26,0.9976,3.39,0.49,9.7
454,red,5,8.4,0.6,0.1,2.2,0.085,14,111,0.9964,3.15,0.66,9.8
455,white,5,7.2,0.14,0.35,1.2,0.036,15,73,0.9938,3.46,0.39,9.9
456,white,5,7.7,0.3,0.23,2,0.068,28,138,0.99382,3.11,0.62,9.8
457,white,5,6.7,0.24,0.33,12.3,0.046,31,145,0.9983,3.36,0.4,9.5
458,red,6,8.2,0.44,0.24,2.3,0.063,10,28,0.99613,3.25,0.53,10.2
459,white,5,6.4,0.32,0.26,7.9,0.05,53,180,0.99514,3.14,0.5,9.6
460,red,6,10.3,0.53,0.48,2.5,0.063,6,25,0.9998,3.12,0.59,9.3
461,red,5,8.3,0.65,0.1,2.9,0.089,17,40,0.99803,3.29,0.55,9.5
462,white,5,6.8,0.29,0.5,13.3,0.053,48,194,0.9974,3.09,0.45,9.4
463,white,6,5.9,0.18,0.29,4.6,0.032,68,137,0.99159,3.21,0.38,11.3
464,white,6,6.4,0.17,0.34,1.5,0.093,43,136,0.9938,3.25,0.49,9.6
465,white,5,8.6,0.36,0.26,11.1,0.03,43.5,171,0.9948,3.03,0.49,12
466,white,6,7,0.21,0.28,8.7,0.045,37,222,0.9954,3.25,0.54,10.4
467,white,5,5.8,0.25,0.26,13.1,0.051,44,148,0.9972,3.29,0.38,9.3
468,red,6,7.6,0.4,0.29,1.9,0.078,29,66,0.9971,3.45,0.59,9.5
469,white,7,7.1,0.26,0.34,14.4,0.067,35,189,0.9986,3.07,0.53,9.1
470,red,7,6.6,0.56,0.14,2.4,0.064,13,29,0.99397,3.42,0.62,11.7
471,red,6,7.1,0.59,0,2.2,0.078,26,44,0.99522,3.42,0.68,10.8
472,white,7,7.5,0.23,0.49,7.7,0.049,61,209,0.9941,3.14,0.3,11.1
473,white,6,7.6,0.3,0.22,10.2,0.049,57,191,0.9966,3.08,0.4,9.3
474,white,6,8.2,0.2,0.36,8.1,0.035,60,163,0.9952,3.05,0.3,10.3
475,white,6,6.8,0.27,0.28,7.8,0.038,26,89,0.9915,3.24,0.34,12.5
476,white,6,6.3,0.29,0.23,14.2,0.037,24,99,0.99528,3.08,0.38,10.6
477,red,5,7,0.57,0.02,2,0.072,17,26,0.99575,3.36,0.61,10.2
478,white,7,7.4,0.21,0.27,7.3,0.031,41,144,0.9932,3.15,0.38,11.8
479,red,6,8.8,0.61,0.19,4,0.094,30,69,0.99787,3.22,0.5,10
480,white,7,6.5,0.22,0.32,2.2,0.028,36,92,0.99076,3.27,0.59,11.9
481,red,5,11.3,0.37,0.41,2.3,0.088,6,16,0.9988,3.09,0.8,9.3
482,red,6,10.4,0.52,0.45,2,0.08,6,13,0.99774,3.22,0.76,11.4
483,white,6,6.6,0.24,0.27,1.4,0.057,33,152,0.9934,3.22,0.56,9.5
484,red,5,9.8,0.88,0.25,2.5,0.104,35,155,1.001,3.41,0.67,11.2
485,white,6,7,0.13,0.3,5,0.056,31,122,0.9945,3.47,0.42,10.5
486,white,7,6.2,0.3,0.32,1.7,0.032,30,130,0.9911,3.28,0.41,11.2
487,red,5,7.6,0.49,0.26,1.6,0.236,10,88,0.9968,3.11,0.8,9.3
488,white,5,6.8,0.39,0.35,11.6,0.044,57,220,0.99775,3.07,0.53,9.3
489,white,5,7.6,0.27,0.32,1.2,0.043,23,72,0.99236,3.06,0.68,10.5
490,white,5,6.5,0.25,0.27,15.2,0.049,75,217,0.9972,3.19,0.39,9.9
491,white,5,7.2,0.2,0.22,1.6,0.044,17,101,0.99471,3.37,0.53,10
492,white,7,6.9,0.21,0.33,1.8,0.034,48,136,0.9899,3.25,0.41,12.6
493,white,6,7.5,0.35,0.37,2.5,0.066,29,89,0.98964,3.14,0.42,12.7
494,white,6,6,0.31,0.32,7.4,0.175,47,159,0.9952,3.19,0.5,9.4
495,white,6,7.3,0.28,0.54,12.9,0.049,62,162.5,0.9984,3.06,0.45,9.1
496,white,5,6,0.28,0.49,6.8,0.048,61,222,0.9953,3.19,0.47,9.3
497,white,6,7.2,0.18,0.45,4.4,0.046,57,166,0.9943,3.13,0.62,11.2
498,white,6,8.1,0.2,0.49,8.1,0.051,51,205,0.9954,3.1,0.52,11
499,red,5,8.1,0.87,0,2.2,0.084,10,31,0.99656,3.25,0.5,9.8
500,white,5,8.1,0.27,0.41,1.45,0.033,11,63,0.9908,2.99,0.56,12
501,white,5,6.2,0.32,0.12,4.8,0.054,6,97,0.99424,3.16,0.5,9.3
502,red,5,8,1.18,0.21,1.9,0.083,14,41,0.99532,3.34,0.47,10.5
503,white,5,6.4,0.34,0.1,1.1,0.048,19,84,0.9927,3.21,0.38,9.8
504,white,6,7,0.13,0.37,12.85,0.042,36,105,0.99581,3.05,0.55,10.7
505,white,6,7,0.25,0.32,9,0.046,56,245,0.9955,3.25,0.5,10.4
506,red,5,10,0.69,0.11,1.4,0.084,8,24,0.99578,2.88,0.47,9.7
507,white,5,6.8,0.31,0.09,1.4,0.04,56,145,0.9922,3.19,0.46,10
508,white,5,6,0.28,0.22,12.15,0.048,42,163,0.9957,3.2,0.46,10.1
509,white,7,8.6,0.2,0.42,1.5,0.041,35,125,0.9925,3.11,0.49,11.4
510,red,7,7.5,0.52,0.16,1.9,0.085,12,35,0.9968,3.38,0.62,9.5
511,white,5,6.9,0.29,0.23,8.6,0.056,56,215,0.9967,3.17,0.44,8.8
512,white,6,6.5,0.41,0.24,14,0.048,24,113,0.9982,3.44,0.53,9.8
513,red,6,7.5,0.52,0.42,2.3,0.087,8,38,0.9972,3.58,0.61,10.5
514,red,5,9,0.69,0,2.4,0.088,19,38,0.999,3.35,0.6,9.3
515,white,5,6.4,0.22,0.31,13.9,0.04,57,135,0.99672,3.21,0.38,10.7
516,white,6,6.1,0.19,0.37,2.6,0.041,24,99,0.99153,3.18,0.5,10.9
517,white,8,7.3,0.19,0.27,13.9,0.057,45,155,0.99807,2.94,0.41,8.8
518,red,7,8.9,0.28,0.45,1.7,0.067,7,12,0.99354,3.25,0.55,12.3
519,white,6,7,0.27,0.36,20.7,0.045,45,170,1.001,3,0.45,8.8
520,white,5,5.2,0.22,0.46,6.2,0.066,41,187,0.99362,3.19,0.42,9.73333333333333
521,white,5,7.4,0.26,0.37,9.4,0.047,42,147,0.9982,3.46,0.72,10
522,red,5,6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8
523,white,6,5.6,0.23,0.25,8,0.043,31,101,0.99429,3.19,0.42,10.4
524,white,7,6.1,0.24,0.26,1.7,0.033,61,134,0.9903,3.19,0.81,11.9
525,white,7,7.2,0.32,0.24,5.6,0.033,23,120,0.99334,2.92,0.66,10.3
526,white,6,6.6,0.23,0.3,14.9,0.051,33,118,0.99835,3.04,0.54,9
527,red,6,9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9
528,white,5,6.9,0.34,0.74,11.2,0.069,44,150,0.9968,3,0.81,9.2
529,white,6,7.6,0.27,0.52,3.2,0.043,28,152,0.99129,3.02,0.53,11.4
530,white,6,7.1,0.25,0.31,2.3,0.05,32,156,0.9914,3.14,0.51,11.4
531,white,6,7.3,0.26,0.36,5.2,0.04,31,141,0.9931,3.16,0.59,11
532,white,5,6.6,0.27,0.33,1.4,0.042,24,183,0.99215,3.29,0.46,10.7
533,white,6,6.7,0.33,0.49,1.6,0.167,20,94,0.9914,3.11,0.5,11.4
534,white,6,5.6,0.32,0.33,7.4,0.037,25,95,0.99268,3.25,0.49,11.1
535,white,5,7.5,0.28,0.41,1.3,0.044,11,126,0.99293,3.28,0.45,10.3
536,white,6,6.4,0.27,0.29,3.9,0.034,62,140,0.99237,3.1,0.59,11.1
537,white,6,7.5,0.21,0.34,1.2,0.06,26,111,0.9931,3.51,0.47,10.7
538,red,5,7.6,0.54,0.13,2.5,0.097,24,66,0.99785,3.39,0.61,9.4
539,white,6,7.9,0.14,0.28,1.8,0.041,44,178,0.9954,3.45,0.43,9.2
540,white,5,7,0.34,0.39,6.9,0.066,43,162,0.99561,3.11,0.53,9.5
541,white,7,7.1,0.21,0.32,2.2,0.037,28,141,0.993,3.2,0.57,10
542,red,5,10,0.32,0.59,2.2,0.077,3,15,0.9994,3.2,0.78,9.6
543,white,6,5,0.235,0.27,11.75,0.03,34,118,0.9954,3.07,0.5,9.4
544,red,7,10.7,0.52,0.38,2.6,0.066,29,56,0.99577,3.15,0.79,12.1
545,white,5,7,0.23,0.42,18.05,0.05,35,144,0.9999,3.22,0.42,8.8
546,white,6,6.5,0.29,0.25,10.6,0.039,32,120,0.9962,3.31,0.34,10.1
547,white,5,6,0.28,0.29,19.3,0.051,36,174,0.99911,3.14,0.5,9
548,white,4,6.4,0.27,0.19,1.9,0.085,21,196,0.99516,3.49,0.64,9.5
549,red,5,5.9,0.46,0,1.9,0.077,25,44,0.99385,3.5,0.53,11.2
550,red,6,7,0.65,0.02,2.1,0.066,8,25,0.9972,3.47,0.67,9.5
551,red,6,8.9,0.29,0.35,1.9,0.067,25,57,0.997,3.18,1.36,10.3
552,red,5,8.2,0.5,0.35,2.9,0.077,21,127,0.9976,3.23,0.62,9.4
553,white,5,7.7,0.34,0.3,8,0.048,25,192,0.9951,2.97,0.47,10.9
554,white,6,6.2,0.3,0.28,1.6,0.036,28,106,0.988245,3.14,0.41,13.3
555,red,5,7.1,0.56,0.14,1.6,0.078,7,18,0.99592,3.27,0.62,9.3
556,red,4,8.2,0.915,0.27,2.1,0.088,7,23,0.9962,3.26,0.47,10
557,white,7,5.1,0.26,0.33,1.1,0.027,46,113,0.98946,3.35,0.43,11.4
558,white,6,7.5,0.14,0.74,1.6,0.035,21,126,0.9933,3.26,0.45,10.2
559,red,6,9.1,0.795,0,2.6,0.096,11,26,0.9994,3.35,0.83,9.4
560,white,7,5.5,0.32,0.45,4.9,0.028,25,191,0.9922,3.51,0.49,11.5
561,white,6,6.9,0.54,0.26,12.7,0.049,59,195,0.99596,3.26,0.54,10.5
562,white,7,6.45,0.14,0.42,1.2,0.05,51,129,0.99116,3.27,0.69,11.1
563,white,6,6.2,0.23,0.36,17.2,0.039,37,130,0.99946,3.23,0.43,8.8
564,white,5,5.7,0.24,0.47,6.3,0.069,35,182,0.99391,3.11,0.46,9.73333333333333
565,white,6,7.7,0.27,0.49,3.8,0.037,46,139,0.99116,3.04,0.38,11.6
566,white,5,8.3,0.21,0.49,19.8,0.054,50,231,1.0012,2.99,0.54,9.2
567,white,5,6.3,0.36,0.2,2,0.048,48,191,0.9929,3.17,0.51,9.6
568,white,6,6.3,0.28,0.3,6.6,0.208,60,154,0.99478,3.1,0.4,9.4
569,white,6,7.3,0.16,0.35,1.5,0.036,29,108,0.99342,3.27,0.51,10.2
570,white,6,7,0.24,0.3,4.2,0.04,41,213,0.9927,3.28,0.49,11.8
571,white,5,7.1,0.27,0.31,18.2,0.046,55,252,1,3.07,0.56,8.7
572,white,7,6.3,0.22,0.43,4.55,0.038,31,130,0.9918,3.35,0.33,11.5
573,white,6,7.3,0.29,0.29,4.6,0.029,27,155,0.9931,3.07,0.26,10.6
574,white,6,7.3,0.2,0.29,19.9,0.039,69,237,1.00037,3.1,0.48,9.2
575,white,5,6.4,0.33,0.44,8.9,0.055,52,164,0.99488,3.1,0.48,9.6
576,white,6,6.8,0.24,0.29,9.5,0.042,56,157,0.99586,3.11,0.51,10.1
577,white,6,8.2,0.3,0.44,12.4,0.043,52,154,0.99452,3.04,0.33,12
578,white,6,7.6,0.22,0.28,12,0.056,68,143,0.9983,2.99,0.3,9.2
579,white,7,6.6,0.34,0.24,3.3,0.034,29,99,0.99031,3.1,0.4,12.3
580,white,7,7,0.22,0.26,2.8,0.036,44,132,0.99078,3.34,0.41,12
581,white,7,7.7,0.24,0.29,15.3,0.044,39,194,0.9982,3.06,0.47,9.6
582,white,5,7,0.24,0.3,6.7,0.039,37,125,0.99436,3.2,0.39,9.9
583,white,6,5.3,0.31,0.38,10.5,0.031,53,140,0.99321,3.34,0.46,11.7
584,white,6,6.4,0.23,0.3,7.1,0.037,63,236,0.9952,3.06,0.34,9.2
585,red,5,8.4,0.745,0.11,1.9,0.09,16,63,0.9965,3.19,0.82,9.6
586,white,4,6.9,0.2,0.34,1.9,0.043,25,136,0.9935,3.31,0.6,10.1
587,white,6,6.1,0.34,0.46,4.7,0.029,21,94,0.991,3.29,0.62,12.3
588,white,6,6.8,0.19,0.33,4.9,0.047,42,130,0.99283,3.12,0.56,11
589,red,3,10.4,0.44,0.42,1.5,0.145,34,48,0.99832,3.38,0.86,9.9
590,red,5,6.6,0.61,0.01,1.9,0.08,8,25,0.99746,3.69,0.73,10.5
591,white,6,8,0.36,0.43,10.1,0.053,29,146,0.9982,3.4,0.46,9.5
592,white,6,6.2,0.35,0.29,7.3,0.044,56,244,0.9956,3.36,0.55,10
593,white,8,7.1,0.25,0.39,2.1,0.036,30,124,0.9908,3.28,0.43,12.2
594,white,8,7,0.15,0.38,2.2,0.047,33,96,0.9928,3.13,0.39,10.4
595,white,6,7,0.27,0.74,1.3,0.173,34,121,0.99334,3.04,0.46,9.2
596,white,7,5.8,0.18,0.37,1.2,0.036,19,74,0.98853,3.09,0.49,12.7
597,red,5,8.2,0.6,0.17,2.3,0.072,11,73,0.9963,3.2,0.45,9.3
598,white,5,7.2,0.39,0.62,11,0.047,66,178,0.9976,3.16,0.5,8.7
599,white,5,6,0.26,0.15,1.3,0.06,51,154,0.99354,3.14,0.51,8.7
600,white,5,6.6,0.27,0.25,3.1,0.052,41,188,0.9915,3.24,0.4,11.3
